android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    org.jdom2.Parent addContent(int,java.util.Collection) -> addContent
org.jdom2.ProcessingInstruction -> org.jdom2.ProcessingInstruction:
    long serialVersionUID -> serialVersionUID
    java.lang.String target -> target
    java.lang.String rawData -> rawData
    java.util.Map mapData -> mapData
    org.jdom2.ProcessingInstruction setTarget(java.lang.String) -> setTarget
    java.lang.String getValue() -> getValue
    java.lang.String getTarget() -> getTarget
    java.lang.String getData() -> getData
    java.util.List getPseudoAttributeNames() -> getPseudoAttributeNames
    org.jdom2.ProcessingInstruction setData(java.lang.String) -> setData
    org.jdom2.ProcessingInstruction setData(java.util.Map) -> setData
    java.lang.String getPseudoAttributeValue(java.lang.String) -> getPseudoAttributeValue
    org.jdom2.ProcessingInstruction setPseudoAttribute(java.lang.String,java.lang.String) -> setPseudoAttribute
    boolean removePseudoAttribute(java.lang.String) -> removePseudoAttribute
    java.lang.String toString(java.util.Map) -> toString
    java.util.Map parseData(java.lang.String) -> parseData
    int[] extractQuotedString(java.lang.String) -> extractQuotedString
    java.lang.String toString() -> toString
    org.jdom2.ProcessingInstruction clone() -> clone
    org.jdom2.ProcessingInstruction detach() -> detach
    org.jdom2.ProcessingInstruction setParent(org.jdom2.Parent) -> setParent
    org.jdom2.Content clone() -> clone
    org.jdom2.Content setParent(org.jdom2.Parent) -> setParent
    org.jdom2.Content detach() -> detach
    org.jdom2.CloneBase clone() -> clone
    java.lang.Object clone() -> clone
org.jdom2.SlimJDOMFactory -> org.jdom2.SlimJDOMFactory:
    org.jdom2.StringBin cache -> cache
    boolean cachetext -> cachetext
    void clearCache() -> clearCache
    org.jdom2.Attribute attribute(java.lang.String,java.lang.String,org.jdom2.Namespace) -> attribute
    org.jdom2.Attribute attribute(java.lang.String,java.lang.String,int,org.jdom2.Namespace) -> attribute
    org.jdom2.Attribute attribute(java.lang.String,java.lang.String,org.jdom2.AttributeType,org.jdom2.Namespace) -> attribute
    org.jdom2.Attribute attribute(java.lang.String,java.lang.String) -> attribute
    org.jdom2.Attribute attribute(java.lang.String,java.lang.String,int) -> attribute
    org.jdom2.Attribute attribute(java.lang.String,java.lang.String,org.jdom2.AttributeType) -> attribute
    org.jdom2.CDATA cdata(int,int,java.lang.String) -> cdata
    org.jdom2.Text text(int,int,java.lang.String) -> text
    org.jdom2.Comment comment(int,int,java.lang.String) -> comment
    org.jdom2.DocType docType(int,int,java.lang.String,java.lang.String,java.lang.String) -> docType
    org.jdom2.DocType docType(int,int,java.lang.String,java.lang.String) -> docType
    org.jdom2.DocType docType(int,int,java.lang.String) -> docType
    org.jdom2.Element element(int,int,java.lang.String,org.jdom2.Namespace) -> element
    org.jdom2.Element element(int,int,java.lang.String) -> element
    org.jdom2.Element element(int,int,java.lang.String,java.lang.String) -> element
    org.jdom2.Element element(int,int,java.lang.String,java.lang.String,java.lang.String) -> element
    org.jdom2.ProcessingInstruction processingInstruction(int,int,java.lang.String,java.util.Map) -> processingInstruction
    org.jdom2.ProcessingInstruction processingInstruction(int,int,java.lang.String,java.lang.String) -> processingInstruction
    org.jdom2.ProcessingInstruction processingInstruction(int,int,java.lang.String) -> processingInstruction
    org.jdom2.EntityRef entityRef(int,int,java.lang.String) -> entityRef
    org.jdom2.EntityRef entityRef(int,int,java.lang.String,java.lang.String,java.lang.String) -> entityRef
    org.jdom2.EntityRef entityRef(int,int,java.lang.String,java.lang.String) -> entityRef
org.jdom2.StringBin -> org.jdom2.StringBin:
    int GROW -> GROW
    int DEFAULTCAP -> DEFAULTCAP
    int MAXBUCKET -> MAXBUCKET
    java.lang.String[][] buckets -> buckets
    int[] lengths -> lengths
    int mask -> mask
    int locate(int,java.lang.String,java.lang.String[],int) -> locate
    java.lang.String reuse(java.lang.String) -> reuse
    void rehash() -> rehash
    java.lang.String compact(java.lang.String) -> compact
    int size() -> size
org.jdom2.Text -> org.jdom2.Text:
    long serialVersionUID -> serialVersionUID
    java.lang.String EMPTY_STRING -> EMPTY_STRING
    java.lang.String value -> value
    java.lang.String getText() -> getText
    java.lang.String getTextTrim() -> getTextTrim
    java.lang.String getTextNormalize() -> getTextNormalize
    java.lang.String normalizeString(java.lang.String) -> normalizeString
    org.jdom2.Text setText(java.lang.String) -> setText
    void append(java.lang.String) -> append
    void append(org.jdom2.Text) -> append
    java.lang.String getValue() -> getValue
    java.lang.String toString() -> toString
    org.jdom2.Text clone() -> clone
    org.jdom2.Text detach() -> detach
    org.jdom2.Text setParent(org.jdom2.Parent) -> setParent
    org.jdom2.Element getParent() -> getParent
    org.jdom2.Content clone() -> clone
    org.jdom2.Content setParent(org.jdom2.Parent) -> setParent
    org.jdom2.Parent getParent() -> getParent
    org.jdom2.Content detach() -> detach
    org.jdom2.CloneBase clone() -> clone
    java.lang.Object clone() -> clone
org.jdom2.UncheckedJDOMFactory -> org.jdom2.UncheckedJDOMFactory:
    org.jdom2.Element element(int,int,java.lang.String,org.jdom2.Namespace) -> element
    org.jdom2.Element element(int,int,java.lang.String) -> element
    org.jdom2.Element element(int,int,java.lang.String,java.lang.String) -> element
    org.jdom2.Element element(int,int,java.lang.String,java.lang.String,java.lang.String) -> element
    org.jdom2.Attribute attribute(java.lang.String,java.lang.String,org.jdom2.Namespace) -> attribute
    org.jdom2.Attribute attribute(java.lang.String,java.lang.String,int,org.jdom2.Namespace) -> attribute
    org.jdom2.Attribute attribute(java.lang.String,java.lang.String,org.jdom2.AttributeType,org.jdom2.Namespace) -> attribute
    org.jdom2.Attribute attribute(java.lang.String,java.lang.String) -> attribute
    org.jdom2.Attribute attribute(java.lang.String,java.lang.String,int) -> attribute
    org.jdom2.Attribute attribute(java.lang.String,java.lang.String,org.jdom2.AttributeType) -> attribute
    org.jdom2.Text text(int,int,java.lang.String) -> text
    org.jdom2.CDATA cdata(int,int,java.lang.String) -> cdata
    org.jdom2.Comment comment(int,int,java.lang.String) -> comment
    org.jdom2.ProcessingInstruction processingInstruction(int,int,java.lang.String,java.util.Map) -> processingInstruction
    org.jdom2.ProcessingInstruction processingInstruction(int,int,java.lang.String,java.lang.String) -> processingInstruction
    org.jdom2.ProcessingInstruction processingInstruction(int,int,java.lang.String) -> processingInstruction
    org.jdom2.EntityRef entityRef(int,int,java.lang.String) -> entityRef
    org.jdom2.EntityRef entityRef(int,int,java.lang.String,java.lang.String) -> entityRef
    org.jdom2.EntityRef entityRef(int,int,java.lang.String,java.lang.String,java.lang.String) -> entityRef
    org.jdom2.DocType docType(int,int,java.lang.String,java.lang.String,java.lang.String) -> docType
    org.jdom2.DocType docType(int,int,java.lang.String,java.lang.String) -> docType
    org.jdom2.DocType docType(int,int,java.lang.String) -> docType
    org.jdom2.Document document(org.jdom2.Element,org.jdom2.DocType,java.lang.String) -> document
    org.jdom2.Document document(org.jdom2.Element,org.jdom2.DocType) -> document
    org.jdom2.Document document(org.jdom2.Element) -> document
    void addContent(org.jdom2.Parent,org.jdom2.Content) -> addContent
    void setAttribute(org.jdom2.Element,org.jdom2.Attribute) -> setAttribute
    void addNamespaceDeclaration(org.jdom2.Element,org.jdom2.Namespace) -> addNamespaceDeclaration
    void setRoot(org.jdom2.Document,org.jdom2.Element) -> setRoot
org.jdom2.Verifier -> org.jdom2.Verifier:
    byte[] VALCONST -> VALCONST
    int[] LENCONST -> LENCONST
    int CHARCNT -> CHARCNT
    byte[] CHARFLAGS -> CHARFLAGS
    byte MASKXMLCHARACTER -> MASKXMLCHARACTER
    byte MASKXMLLETTER -> MASKXMLLETTER
    byte MASKXMLSTARTCHAR -> MASKXMLSTARTCHAR
    byte MASKXMLNAMECHAR -> MASKXMLNAMECHAR
    byte MASKXMLDIGIT -> MASKXMLDIGIT
    byte MASKXMLCOMBINING -> MASKXMLCOMBINING
    byte MASKURICHAR -> MASKURICHAR
    byte MASKXMLLETTERORDIGIT -> MASKXMLLETTERORDIGIT
    byte[] buildBitFlags() -> buildBitFlags
    java.lang.String checkJDOMName(java.lang.String) -> checkJDOMName
    java.lang.String checkElementName(java.lang.String) -> checkElementName
    java.lang.String checkAttributeName(java.lang.String) -> checkAttributeName
    java.lang.String checkCharacterData(java.lang.String) -> checkCharacterData
    java.lang.String checkCDATASection(java.lang.String) -> checkCDATASection
    java.lang.String checkNamespacePrefix(java.lang.String) -> checkNamespacePrefix
    java.lang.String checkNamespaceURI(java.lang.String) -> checkNamespaceURI
    java.lang.String checkNamespaceCollision(org.jdom2.Namespace,org.jdom2.Namespace) -> checkNamespaceCollision
    java.lang.String checkNamespaceCollision(org.jdom2.Attribute,org.jdom2.Element) -> checkNamespaceCollision
    java.lang.String checkNamespaceCollision(org.jdom2.Attribute,org.jdom2.Element,int) -> checkNamespaceCollision
    java.lang.String checkNamespaceCollision(org.jdom2.Namespace,org.jdom2.Element) -> checkNamespaceCollision
    java.lang.String checkNamespaceCollision(org.jdom2.Namespace,org.jdom2.Element,int) -> checkNamespaceCollision
    java.lang.String checkNamespaceCollision(org.jdom2.Namespace,org.jdom2.Attribute) -> checkNamespaceCollision
    java.lang.String checkNamespaceCollision(org.jdom2.Namespace,java.util.List) -> checkNamespaceCollision
    java.lang.String checkNamespaceCollision(org.jdom2.Namespace,java.util.List,int) -> checkNamespaceCollision
    java.lang.String checkProcessingInstructionTarget(java.lang.String) -> checkProcessingInstructionTarget
    java.lang.String checkProcessingInstructionData(java.lang.String) -> checkProcessingInstructionData
    java.lang.String checkCommentData(java.lang.String) -> checkCommentData
    int decodeSurrogatePair(char,char) -> decodeSurrogatePair
    boolean isXMLPublicIDCharacter(char) -> isXMLPublicIDCharacter
    java.lang.String checkPublicID(java.lang.String) -> checkPublicID
    java.lang.String checkSystemLiteral(java.lang.String) -> checkSystemLiteral
    java.lang.String checkXMLName(java.lang.String) -> checkXMLName
    java.lang.String checkURI(java.lang.String) -> checkURI
    boolean isHexDigit(char) -> isHexDigit
    boolean isHighSurrogate(char) -> isHighSurrogate
    boolean isLowSurrogate(char) -> isLowSurrogate
    boolean isURICharacter(char) -> isURICharacter
    boolean isXMLCharacter(int) -> isXMLCharacter
    boolean isXMLNameCharacter(char) -> isXMLNameCharacter
    boolean isXMLNameStartCharacter(char) -> isXMLNameStartCharacter
    boolean isXMLLetterOrDigit(char) -> isXMLLetterOrDigit
    boolean isXMLLetter(char) -> isXMLLetter
    boolean isXMLCombiningChar(char) -> isXMLCombiningChar
    boolean isXMLExtender(char) -> isXMLExtender
    boolean isXMLDigit(char) -> isXMLDigit
    boolean isXMLWhitespace(char) -> isXMLWhitespace
    boolean isAllXMLWhitespace(java.lang.String) -> isAllXMLWhitespace
org.jdom2.adapters.AbstractDOMAdapter -> org.jdom2.adapters.AbstractDOMAdapter:
    org.w3c.dom.Document createDocument(org.jdom2.DocType) -> createDocument
    void setInternalSubset(org.w3c.dom.DocumentType,java.lang.String) -> setInternalSubset
org.jdom2.adapters.DOMAdapter -> org.jdom2.adapters.DOMAdapter:
    org.w3c.dom.Document createDocument() -> createDocument
    org.w3c.dom.Document createDocument(org.jdom2.DocType) -> createDocument
org.jdom2.adapters.JAXPDOMAdapter -> org.jdom2.adapters.JAXPDOMAdapter:
    java.lang.ThreadLocal localbuilder -> localbuilder
    org.w3c.dom.Document createDocument() -> createDocument
org.jdom2.filter.AbstractFilter -> org.jdom2.filter.AbstractFilter:
    long serialVersionUID -> serialVersionUID
    boolean matches(java.lang.Object) -> matches
    java.util.List filter(java.util.List) -> filter
    org.jdom2.filter.Filter negate() -> negate
    org.jdom2.filter.Filter or(org.jdom2.filter.Filter) -> or
    org.jdom2.filter.Filter and(org.jdom2.filter.Filter) -> and
    org.jdom2.filter.Filter refine(org.jdom2.filter.Filter) -> refine
org.jdom2.filter.AndFilter -> org.jdom2.filter.AndFilter:
    long serialVersionUID -> serialVersionUID
    org.jdom2.filter.Filter base -> base
    org.jdom2.filter.Filter refiner -> refiner
    java.lang.Object filter(java.lang.Object) -> filter
    int hashCode() -> hashCode
    boolean equals(java.lang.Object) -> equals
    java.lang.String toString() -> toString
org.jdom2.filter.AttributeFilter -> org.jdom2.filter.AttributeFilter:
    long serialVersionUID -> serialVersionUID
    java.lang.String name -> name
    org.jdom2.Namespace namespace -> namespace
    org.jdom2.Attribute filter(java.lang.Object) -> filter
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.Object filter(java.lang.Object) -> filter
org.jdom2.filter.ClassFilter -> org.jdom2.filter.ClassFilter:
    long serialVersionUID -> serialVersionUID
    java.lang.Class fclass -> fclass
    java.lang.Object filter(java.lang.Object) -> filter
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
org.jdom2.filter.ContentFilter -> org.jdom2.filter.ContentFilter:
    long serialVersionUID -> serialVersionUID
    int ELEMENT -> ELEMENT
    int CDATA -> CDATA
    int TEXT -> TEXT
    int COMMENT -> COMMENT
    int PI -> PI
    int ENTITYREF -> ENTITYREF
    int DOCUMENT -> DOCUMENT
    int DOCTYPE -> DOCTYPE
    int filterMask -> filterMask
    int getFilterMask() -> getFilterMask
    void setFilterMask(int) -> setFilterMask
    void setDefaultMask() -> setDefaultMask
    void setDocumentContent() -> setDocumentContent
    void setElementContent() -> setElementContent
